::ixNet::OBJ-/	availableHardware globals impairment meta multivalue quickTest reporter statistics testComposer topology traffic vport
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/dhcpv6ClientRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/dhcpv6PdClientRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/dhcpv6ServerRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/dot1xRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/eapoUdpRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/emulatedRouterRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/esmcRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/igmpMldRange	joinLeaveMulticastGroupRange multicastGroupRange
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/igmpMldRange/joinLeaveMulticastGroupRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/igmpMldRange/multicastGroupRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/igmpQuerierRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/ipRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/iptvRange	iptvChannels
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/iptvRange/iptvChannels	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/l2tpRange	domainGroup lnsIp
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/l2tpRange/domainGroup	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/l2tpRange/lnsIp	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/macRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/ptpRangeOverIp	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/ptpRangeOverMac	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/radiusRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/staticHostsRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/twampControlRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/twampServerRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/twampTestRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/vicClientRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/vlanRange	vlanIdInfo
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/vlanRange/vlanIdInfo	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpoLnsEndpoint/range/webAuthRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpv6Client	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/dhcpv6Server	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tp/radius	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint	dhcp2v6Client dhcpv6Client dhcpv6Server radius range
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/dhcp2v6Client	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/dhcpv6Client	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/dhcpv6Server	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/radius	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range	amtRange ancpRange dhcpv6ClientRange dhcpv6PdClientRange dhcpv6ServerRange dot1xRange eapoUdpRange emulatedRouterRange esmcRange igmpMldRange igmpQuerierRange ipRange iptvRange l2tpRange macRange ptpRangeOverIp ptpRangeOverMac radiusRange twampControlRange twampServerRange twampTestRange vicClientRange vlanRange webAuthRange
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/amtRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/ancpRange	ancpAtmRange ancpIpRange ancpMacRange ancpPvcRange ancpVlanRange dslProfileAllocationTable dslResyncProfileAllocationTable
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/ancpRange/ancpAtmRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/ancpRange/ancpIpRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/ancpRange/ancpMacRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/ancpRange/ancpPvcRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/ancpRange/ancpVlanRange	vlanIdInfo
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/ancpRange/ancpVlanRange/vlanIdInfo	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/ancpRange/dslProfileAllocationTable	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/ancpRange/dslResyncProfileAllocationTable	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/dhcpv6ClientRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/dhcpv6PdClientRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/dhcpv6ServerRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/dot1xRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/eapoUdpRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/emulatedRouterRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/esmcRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/igmpMldRange	joinLeaveMulticastGroupRange multicastGroupRange
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/igmpMldRange/joinLeaveMulticastGroupRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/igmpMldRange/multicastGroupRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/igmpQuerierRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/ipRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/iptvRange	iptvChannels
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/iptvRange/iptvChannels	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/l2tpRange	domainGroup lnsIp
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/l2tpRange/domainGroup	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/l2tpRange/lnsIp	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/macRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/ptpRangeOverIp	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/ptpRangeOverMac	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/radiusRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/twampControlRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/twampServerRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/twampTestRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/vicClientRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/vlanRange	vlanIdInfo
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/vlanRange/vlanIdInfo	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/l2tpEndpoint/range/webAuthRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/ptp	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint	range
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range	amtRange ancpRange dot1xRange eapoUdpRange emulatedRouterRange esmcRange igmpMldRange igmpQuerierRange ipRange iptvRange macRange ptpRangeOverIp ptpRangeOverMac smDnsRange twampControlRange twampServerRange twampTestRange vicClientRange vlanRange webAuthRange
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/amtRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/ancpRange	ancpAtmRange ancpIpRange ancpMacRange ancpPvcRange ancpVlanRange dslProfileAllocationTable dslResyncProfileAllocationTable
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/ancpRange/ancpAtmRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/ancpRange/ancpIpRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/ancpRange/ancpMacRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/ancpRange/ancpPvcRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/ancpRange/ancpVlanRange	vlanIdInfo
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/ancpRange/ancpVlanRange/vlanIdInfo	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/ancpRange/dslProfileAllocationTable	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/ancpRange/dslResyncProfileAllocationTable	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/dot1xRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/eapoUdpRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/emulatedRouterRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/esmcRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/igmpMldRange	joinLeaveMulticastGroupRange multicastGroupRange
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/igmpMldRange/joinLeaveMulticastGroupRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/igmpMldRange/multicastGroupRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/igmpQuerierRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/ipRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/iptvRange	iptvChannels
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/iptvRange/iptvChannels	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/macRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/ptpRangeOverIp	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/ptpRangeOverMac	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/smDnsRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/twampControlRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/twampServerRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/twampTestRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/vicClientRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/vlanRange	vlanIdInfo
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/vlanRange/vlanIdInfo	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/smDnsEndpoint/range/webAuthRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/twampClient	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/twampServer	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ip/webAuth	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint	amt ancp eapoUdp igmpMld igmpQuerier iptv ptp range twampClient twampServer webAuth
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/amt	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/ancp	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/eapoUdp	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/igmpMld	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/igmpQuerier	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/iptv	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/ptp	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range	amtRange ancpRange dot1xRange eapoUdpRange emulatedRouterRange esmcRange igmpMldRange igmpQuerierRange ipRange iptvRange macRange ptpRangeOverIp ptpRangeOverMac twampControlRange twampServerRange twampTestRange vicClientRange vlanRange webAuthRange
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/amtRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/ancpRange	ancpAtmRange ancpIpRange ancpMacRange ancpPvcRange ancpVlanRange dslProfileAllocationTable dslResyncProfileAllocationTable
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/ancpRange/ancpAtmRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/ancpRange/ancpIpRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/ancpRange/ancpMacRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/ancpRange/ancpPvcRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/ancpRange/ancpVlanRange	vlanIdInfo
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/ancpRange/ancpVlanRange/vlanIdInfo	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/ancpRange/dslProfileAllocationTable	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/ancpRange/dslResyncProfileAllocationTable	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/dot1xRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/eapoUdpRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/emulatedRouterRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/esmcRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/igmpMldRange	joinLeaveMulticastGroupRange multicastGroupRange
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/igmpMldRange/joinLeaveMulticastGroupRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/igmpMldRange/multicastGroupRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/igmpQuerierRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/ipRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/iptvRange	iptvChannels
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/iptvRange/iptvChannels	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/macRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/ptpRangeOverIp	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/ptpRangeOverMac	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/twampControlRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/twampServerRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/twampTestRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/vicClientRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/vlanRange	vlanIdInfo
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/vlanRange/vlanIdInfo	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/range/webAuthRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/twampClient	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/twampServer	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouter/ipEndpoint/webAuth	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouterEndpoint	amt range
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouterEndpoint/amt	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouterEndpoint/range	amtRange dot1xRange emulatedRouterRange esmcRange macRange ptpRangeOverMac vicClientRange vlanRange
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouterEndpoint/range/amtRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouterEndpoint/range/dot1xRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouterEndpoint/range/emulatedRouterRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouterEndpoint/range/esmcRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouterEndpoint/range/macRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouterEndpoint/range/ptpRangeOverMac	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouterEndpoint/range/vicClientRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouterEndpoint/range/vlanRange	vlanIdInfo
::ixNet::OBJ-//vport/protocolStack/ethernet/emulatedRouterEndpoint/range/vlanRange/vlanIdInfo	
::ixNet::OBJ-//vport/protocolStack/ethernet/esmc	
::ixNet::OBJ-//vport/protocolStack/ethernet/fcoeClientEndpoint	range
::ixNet::OBJ-//vport/protocolStack/ethernet/fcoeClientEndpoint/range	dot1xRange esmcRange fcoeClientFdiscRange fcoeClientFlogiRange macRange ptpRangeOverMac vicClientRange vlanRange
::ixNet::OBJ-//vport/protocolStack/ethernet/fcoeClientEndpoint/range/dot1xRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/fcoeClientEndpoint/range/esmcRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/fcoeClientEndpoint/range/fcoeClientFdiscRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/fcoeClientEndpoint/range/fcoeClientFlogiRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/fcoeClientEndpoint/range/macRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/fcoeClientEndpoint/range/ptpRangeOverMac	
::ixNet::OBJ-//vport/protocolStack/ethernet/fcoeClientEndpoint/range/vicClientRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/fcoeClientEndpoint/range/vlanRange	vlanIdInfo
::ixNet::OBJ-//vport/protocolStack/ethernet/fcoeClientEndpoint/range/vlanRange/vlanIdInfo	
::ixNet::OBJ-//vport/protocolStack/ethernet/fcoeFwdEndpoint	range secondaryRange
::ixNet::OBJ-//vport/protocolStack/ethernet/fcoeFwdEndpoint/range	dot1xRange esmcRange fcoeFwdVxPort macRange ptpRangeOverMac vicClientRange vlanRange
::ixNet::OBJ-//vport/protocolStack/ethernet/fcoeFwdEndpoint/range/dot1xRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/fcoeFwdEndpoint/range/esmcRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/fcoeFwdEndpoint/range/fcoeFwdVxPort	
::ixNet::OBJ-//vport/protocolStack/ethernet/fcoeFwdEndpoint/range/macRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/fcoeFwdEndpoint/range/ptpRangeOverMac	
::ixNet::OBJ-//vport/protocolStack/ethernet/fcoeFwdEndpoint/range/vicClientRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/fcoeFwdEndpoint/range/vlanRange	vlanIdInfo
::ixNet::OBJ-//vport/protocolStack/ethernet/fcoeFwdEndpoint/range/vlanRange/vlanIdInfo	
::ixNet::OBJ-//vport/protocolStack/ethernet/fcoeFwdEndpoint/secondaryRange	fcoeFwdVnPortRange
::ixNet::OBJ-//vport/protocolStack/ethernet/fcoeFwdEndpoint/secondaryRange/fcoeFwdVnPortRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip	amt ancp eapoUdp egtpEnbEndpoint egtpMmeEndpoint egtpPcrfEndpoint egtpPcrfS5S8SgwEndpoint egtpS5S8PgwEndpoint egtpS5S8SgwEndpoint egtpSgwEndpoint egtpUeEndpoint egtpUeS5S8SgwEndpoint igmpMld igmpQuerier iptv l2tp l2tpEndpoint ptp smDnsEndpoint twampClient twampServer webAuth
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/amt	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/ancp	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/eapoUdp	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint	mmeSecondaryRange range smDcp ueSecondaryRange
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/mmeSecondaryRange	egtpMmeRange
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/mmeSecondaryRange/egtpMmeRange	dnsRange ipRangeMme macRangeMme vlanRangeMme
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/mmeSecondaryRange/egtpMmeRange/dnsRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/mmeSecondaryRange/egtpMmeRange/ipRangeMme	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/mmeSecondaryRange/egtpMmeRange/macRangeMme	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/mmeSecondaryRange/egtpMmeRange/vlanRangeMme	vlanIdInfo
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/mmeSecondaryRange/egtpMmeRange/vlanRangeMme/vlanIdInfo	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range	amtRange ancpRange dot1xRange eapoUdpRange egtpNbRange esmcRange igmpMldRange igmpQuerierRange ipRange iptvRange macRange ptpRangeOverIp ptpRangeOverMac twampControlRange twampServerRange twampTestRange vicClientRange vlanRange webAuthRange
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/amtRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/ancpRange	ancpAtmRange ancpIpRange ancpMacRange ancpPvcRange ancpVlanRange dslProfileAllocationTable dslResyncProfileAllocationTable
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/ancpRange/ancpAtmRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/ancpRange/ancpIpRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/ancpRange/ancpMacRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/ancpRange/ancpPvcRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/ancpRange/ancpVlanRange	vlanIdInfo
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/ancpRange/ancpVlanRange/vlanIdInfo	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/ancpRange/dslProfileAllocationTable	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/ancpRange/dslResyncProfileAllocationTable	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/dot1xRange	
::ixNet::OBJ-//vport/protocolStack/ethernet/ip/egtpEnbEndpoint/range/eapoUdpRange	
